First commit tracked for mcu_plus_sdk: 6cb3db9bb8285039db9abc918f0d48b5a51c4655

Recent commit history (last 20 commits):

6cb3db9b am263x: i2c: add support for read probe

Note: Detailed file changes will be shown in subsequent builds when comparing commits
========================================
Changes from build on 2026-06-22 19:40:27
Previous commit: 6cb3db9bb8285039db9abc918f0d48b5a51c4655
Current commit: 4f88340f631436bd42e07329eed1ef31e7688de7
========================================

commit 4f88340f631436bd42e07329eed1ef31e7688de7
Author: Laxman <l-chinnannavar@ti.com>
Date:   Sun Jun 21 19:14:50 2026 +0530

    am243x/am64x/am261x/am263px: icss_emac: MII_RT CSL register update
    
    - add RX Preamble count register aliases to CSL
    
    Fixes: PINDSW-10967
    Signed-off-by: Laxman <l-chinnannavar@ti.com>

 .github/CODEOWNERS                                                          |     2 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../lin_responder_read_adapt_baud/am263x-cc/r5fss0-0_nortos/example.syscfg  |   286 +
 .../lin/lin_responder_read_adapt_baud/am263x-cc/r5fss0-0_nortos/main.c      |    50 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   105 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile                         |   342 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs                    |    14 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                  |     8 +
 .../lin/lin_responder_read_adapt_baud/lin_responder_read_adapt_baud.c       |   117 +
 examples/drivers/lin/lin_responder_write/.project/project.js                |    14 +
 examples/drivers/lin/lin_responder_write/.project/project_am263px.js        |   146 +
 examples/drivers/lin/lin_responder_write/.project/project_am263x.js         |   138 +
 .../lin/lin_responder_write/am263px-cc/r5fss0-0_freertos/example.syscfg     |   317 +
 .../drivers/lin/lin_responder_write/am263px-cc/r5fss0-0_freertos/main.c     |    84 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   114 +
 .../lin_responder_write/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile  |   353 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../lin/lin_responder_write/am263px-cc/r5fss0-0_nortos/example.syscfg       |   316 +
 examples/drivers/lin/lin_responder_write/am263px-cc/r5fss0-0_nortos/main.c  |    50 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   111 +
 .../lin_responder_write/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile    |   350 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs                   |    14 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_responder_write/am263x-cc/r5fss0-0_freertos/example.syscfg      |   297 +
 examples/drivers/lin/lin_responder_write/am263x-cc/r5fss0-0_freertos/main.c |    84 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   108 +
 .../lin_responder_write/am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile   |   345 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                  |    14 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../lin/lin_responder_write/am263x-cc/r5fss0-0_nortos/example.syscfg        |   298 +
 examples/drivers/lin/lin_responder_write/am263x-cc/r5fss0-0_nortos/main.c   |    50 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   105 +
 .../lin/lin_responder_write/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile |   342 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs                    |    14 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                  |     8 +
 examples/drivers/lin/lin_responder_write/lin_responder_write.c              |   115 +
 examples/drivers/lin/lin_sci_dma/.project/project.js                        |    14 +
 examples/drivers/lin/lin_sci_dma/.project/project_am261x.js                 |   147 +
 examples/drivers/lin/lin_sci_dma/.project/project_am263px.js                |   147 +
 examples/drivers/lin/lin_sci_dma/.project/project_am263x.js                 |   147 +
 examples/drivers/lin/lin_sci_dma/am261x-lp/r5fss0-0_freertos/example.syscfg |   282 +
 examples/drivers/lin/lin_sci_dma/am261x-lp/r5fss0-0_freertos/main.c         |    84 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../lin/lin_sci_dma/am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile       |   349 +
 .../lin/lin_sci_dma/am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs  |    14 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../lin_sci_dma/am261x-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs    |     8 +
 examples/drivers/lin/lin_sci_dma/am261x-lp/r5fss0-0_nortos/example.syscfg   |   282 +
 examples/drivers/lin/lin_sci_dma/am261x-lp/r5fss0-0_nortos/main.c           |    50 +
 .../lin_sci_dma/am261x-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec  |   108 +
 .../drivers/lin/lin_sci_dma/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile |   346 +
 .../lin/lin_sci_dma/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    14 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../lin_sci_dma/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec |    17 +
 .../lin/lin_sci_dma/am261x-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs  |     8 +
 .../drivers/lin/lin_sci_dma/am261x-som/r5fss0-0_freertos/example.syscfg     |   286 +
 examples/drivers/lin/lin_sci_dma/am261x-som/r5fss0-0_freertos/main.c        |    84 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../lin/lin_sci_dma/am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile      |   349 +
 .../lin/lin_sci_dma/am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile.defs |    14 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../lin_sci_dma/am261x-som/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs   |     8 +
 examples/drivers/lin/lin_sci_dma/am261x-som/r5fss0-0_nortos/example.syscfg  |   286 +
 examples/drivers/lin/lin_sci_dma/am261x-som/r5fss0-0_nortos/main.c          |    50 +
 .../lin_sci_dma/am261x-som/r5fss0-0_nortos/ti-arm-clang/example.projectspec |   108 +
 .../lin/lin_sci_dma/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile        |   346 +
 .../lin/lin_sci_dma/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../lin/lin_sci_dma/am261x-som/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs |     8 +
 .../drivers/lin/lin_sci_dma/am263px-cc/r5fss0-0_freertos/example.syscfg     |   292 +
 examples/drivers/lin/lin_sci_dma/am263px-cc/r5fss0-0_freertos/main.c        |    84 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../lin/lin_sci_dma/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile      |   349 +
 .../lin/lin_sci_dma/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs |    14 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../lin_sci_dma/am263px-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs   |     8 +
 examples/drivers/lin/lin_sci_dma/am263px-cc/r5fss0-0_nortos/example.syscfg  |   292 +
 examples/drivers/lin/lin_sci_dma/am263px-cc/r5fss0-0_nortos/main.c          |    50 +
 .../lin_sci_dma/am263px-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec |   108 +
 .../lin/lin_sci_dma/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile        |   346 +
 .../lin/lin_sci_dma/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../lin/lin_sci_dma/am263px-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs |     8 +
 .../drivers/lin/lin_sci_dma/am263px-lp/r5fss0-0_freertos/example.syscfg     |   292 +
 examples/drivers/lin/lin_sci_dma/am263px-lp/r5fss0-0_freertos/main.c        |    84 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../lin/lin_sci_dma/am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile      |   349 +
 .../lin/lin_sci_dma/am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs |    14 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../lin_sci_dma/am263px-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs   |     8 +
 examples/drivers/lin/lin_sci_dma/am263px-lp/r5fss0-0_nortos/example.syscfg  |   292 +
 examples/drivers/lin/lin_sci_dma/am263px-lp/r5fss0-0_nortos/main.c          |    50 +
 .../lin_sci_dma/am263px-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec |   108 +
 .../lin/lin_sci_dma/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile        |   346 +
 .../lin/lin_sci_dma/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../lin/lin_sci_dma/am263px-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs |     8 +
 examples/drivers/lin/lin_sci_dma/am263x-cc/r5fss0-0_freertos/example.syscfg |   291 +
 examples/drivers/lin/lin_sci_dma/am263x-cc/r5fss0-0_freertos/main.c         |    84 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../lin/lin_sci_dma/am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile       |   349 +
 .../lin/lin_sci_dma/am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs  |    14 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../lin_sci_dma/am263x-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs    |     8 +
 examples/drivers/lin/lin_sci_dma/am263x-cc/r5fss0-0_nortos/example.syscfg   |   291 +
 examples/drivers/lin/lin_sci_dma/am263x-cc/r5fss0-0_nortos/main.c           |    50 +
 .../lin_sci_dma/am263x-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec  |   108 +
 .../drivers/lin/lin_sci_dma/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile |   346 +
 .../lin/lin_sci_dma/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    14 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../lin_sci_dma/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec |    17 +
 .../lin/lin_sci_dma/am263x-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs  |     8 +
 examples/drivers/lin/lin_sci_dma/am263x-lp/r5fss0-0_freertos/example.syscfg |   291 +
 examples/drivers/lin/lin_sci_dma/am263x-lp/r5fss0-0_freertos/main.c         |    84 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../lin/lin_sci_dma/am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile       |   349 +
 .../lin/lin_sci_dma/am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs  |    14 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../lin_sci_dma/am263x-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs    |     8 +
 examples/drivers/lin/lin_sci_dma/am263x-lp/r5fss0-0_nortos/example.syscfg   |   291 +
 examples/drivers/lin/lin_sci_dma/am263x-lp/r5fss0-0_nortos/main.c           |    50 +
 .../lin_sci_dma/am263x-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec  |   108 +
 .../drivers/lin/lin_sci_dma/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile |   346 +
 .../lin/lin_sci_dma/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    14 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../lin_sci_dma/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec |    17 +
 .../lin/lin_sci_dma/am263x-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs  |     8 +
 examples/drivers/lin/lin_sci_dma/lin_sci_dma.c                              |   377 +
 examples/drivers/lin/lin_sci_loopback/.project/project.js                   |    14 +
 examples/drivers/lin/lin_sci_loopback/.project/project_am261x.js            |   147 +
 examples/drivers/lin/lin_sci_loopback/.project/project_am263px.js           |   147 +
 examples/drivers/lin/lin_sci_loopback/.project/project_am263x.js            |   147 +
 .../drivers/lin/lin_sci_loopback/am261x-lp/r5fss0-0_freertos/example.syscfg |   264 +
 examples/drivers/lin/lin_sci_loopback/am261x-lp/r5fss0-0_freertos/main.c    |    84 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../lin/lin_sci_loopback/am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile  |   349 +
 .../lin_sci_loopback/am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs |    14 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../drivers/lin/lin_sci_loopback/am261x-lp/r5fss0-0_nortos/example.syscfg   |   264 +
 examples/drivers/lin/lin_sci_loopback/am261x-lp/r5fss0-0_nortos/main.c      |    50 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   108 +
 .../lin/lin_sci_loopback/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile    |   346 +
 .../lin_sci_loopback/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../lin_sci_loopback/am261x-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs |     8 +
 .../lin/lin_sci_loopback/am261x-som/r5fss0-0_freertos/example.syscfg        |   268 +
 examples/drivers/lin/lin_sci_loopback/am261x-som/r5fss0-0_freertos/main.c   |    84 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../lin/lin_sci_loopback/am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile |   349 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../drivers/lin/lin_sci_loopback/am261x-som/r5fss0-0_nortos/example.syscfg  |   268 +
 examples/drivers/lin/lin_sci_loopback/am261x-som/r5fss0-0_nortos/main.c     |    50 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   108 +
 .../lin/lin_sci_loopback/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile   |   346 +
 .../lin_sci_loopback/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile.defs  |    14 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_sci_loopback/am263px-cc/r5fss0-0_freertos/example.syscfg        |   274 +
 examples/drivers/lin/lin_sci_loopback/am263px-cc/r5fss0-0_freertos/main.c   |    84 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../lin/lin_sci_loopback/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile |   349 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../drivers/lin/lin_sci_loopback/am263px-cc/r5fss0-0_nortos/example.syscfg  |   274 +
 examples/drivers/lin/lin_sci_loopback/am263px-cc/r5fss0-0_nortos/main.c     |    50 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   108 +
 .../lin/lin_sci_loopback/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile   |   346 +
 .../lin_sci_loopback/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs  |    14 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../lin/lin_sci_loopback/am263px-lp/r5fss0-0_freertos/example.syscfg        |   274 +
 examples/drivers/lin/lin_sci_loopback/am263px-lp/r5fss0-0_freertos/main.c   |    84 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../lin/lin_sci_loopback/am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile |   349 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs                 |    14 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs               |     8 +
 .../drivers/lin/lin_sci_loopback/am263px-lp/r5fss0-0_nortos/example.syscfg  |   274 +
 examples/drivers/lin/lin_sci_loopback/am263px-lp/r5fss0-0_nortos/main.c     |    50 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec             |   108 +
 .../lin/lin_sci_loopback/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile   |   346 +
 .../lin_sci_loopback/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs  |    14 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs                 |     8 +
 .../drivers/lin/lin_sci_loopback/am263x-cc/r5fss0-0_freertos/example.syscfg |   273 +
 examples/drivers/lin/lin_sci_loopback/am263x-cc/r5fss0-0_freertos/main.c    |    84 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../lin/lin_sci_loopback/am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile  |   349 +
 .../lin_sci_loopback/am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs |    14 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs                |     8 +
 .../drivers/lin/lin_sci_loopback/am263x-cc/r5fss0-0_nortos/example.syscfg   |   273 +
 examples/drivers/lin/lin_sci_loopback/am263x-cc/r5fss0-0_nortos/main.c      |    50 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec              |   108 +
 .../lin/lin_sci_loopback/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile    |   346 +
 .../lin_sci_loopback/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec             |    17 +
 .../lin_sci_loopback/am263x-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs |     8 +
